country,#variant,a008,a165,e018,e025,f063,f118,f120,g006,y002,y003
Albania,variant 0,2,2,1,2,7,5,5,1,1,1
Albania,variant 1,2,2,1,2,7,7,5,1,1,1
Albania,variant 2,2,2,1,2,7,8,7,1,1,1
Albania,variant 3,2,2,1,2,7,5,5,1,1,1
Albania,variant 4,2,2,1,2,7,3,5,1,1,1
Albania,variant 5,2,2,1,2,7,5,7,1,1,1
Albania,variant 6,2,2,1,2,7,5,5,1,1,1
Albania,variant 7,2,2,1,2,7,5,5,1,1,1
Albania,variant 8,2,2,1,2,7,8,7,1,1,1
Albania,variant 9,2,2,1,1,7,10,7,1,1,1
Algeria,variant 0,2,2,1,2,10,1,3,1,1,-1
Algeria,variant 1,2,2,1,2,10,1,3,1,2,1
Algeria,variant 2,2,2,1,2,10,1,3,1,1,0
Algeria,variant 3,2,2,1,2,10,1,3,1,1,1
Algeria,variant 4,2,2,1,2,10,1,2,1,1,0
Algeria,variant 5,2,2,1,2,10,1,3,1,1,0
Algeria,variant 6,2,2,1,2,10,1,3,1,1,-1
Algeria,variant 7,2,2,1,2,10,1,2,1,1,-1
Algeria,variant 8,2,2,1,2,10,1,3,1,2,0
Algeria,variant 9,2,2,1,2,10,1,3,1,2,1
Andorra,variant 0,1,1,1,2,7,10,5,1,1,2
Andorra,variant 1,1,1,1,2,7,10,5,1,1,1
Andorra,variant 2,1,1,1,2,7,10,5,1,3,2
Andorra,variant 3,1,1,1,2,7,10,5,1,1,2
Andorra,variant 4,1,2,1,2,7,8,5,1,1,2
Andorra,variant 5,1,1,1,2,7,10,5,1,2,2
Andorra,variant 6,1,1,1,2,7,8,5,1,1,2
Andorra,variant 7,1,1,1,2,6,9,5,1,2,2
Andorra,variant 8,1,1,1,1,7,10,5,1,1,2
Andorra,variant 9,1,1,1,2,7,10,5,1,3,2
Argentina,variant 0,2,2,3,1,7,10,7,1,1,2
Argentina,variant 1,2,2,3,2,7,10,7,1,1,2
Argentina,variant 2,1,2,3,1,7,10,7,1,1,2
Argentina,variant 3,2,2,1,2,7,10,7,1,1,2
Argentina,variant 4,2,2,1,2,7,10,7,1,1,2
Argentina,variant 5,2,2,1,1,7,10,7,1,1,2
Argentina,variant 6,2,2,3,2,7,10,7,1,1,2
Argentina,variant 7,2,2,1,2,7,10,7,1,1,2
Argentina,variant 8,1,2,1,1,7,10,8,1,1,2
Argentina,variant 9,2,2,3,2,7,10,8,1,2,2
Armenia,variant 0,2,2,1,2,9,5,5,1,1,1
Armenia,variant 1,2,2,1,2,8,5,5,1,1,1
Armenia,variant 2,2,2,1,2,8,10,7,1,1,1
Armenia,variant 3,2,2,1,2,9,3,5,1,1,1
