lema,glosa,classe,estrato_proposto_anotador1,tambem_arcaismo,fonte_diatopica_candidata,sementes,status,lema_final,nivel_evidencia
a la cria,"expressão castelhana gauchesca: em disparada, a toda velocidade",expressão,revisar,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-08,mantido (anotador 1) — aguarda veto do autor,a la cria,
abombado,"esfalfado, prostrado de cansaço e calor",lexema,variante-concorrente,não,"Reg (GO, S.) (Michaelis) — Michaelis, verbete ""abombado"" (michaelis.uol.com.br/moderno-portugues/busca/portugues-brasileiro/abombado/); glossário gauchesco compilado das obras de Simões Lopes Neto (colafinaecascagrossa.blogspot.com)",regional-09,mantido (marca verificada em fonte),abombado,dicionário geral com marca
acochava,"apertar com força, arrochar",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-03,"cortado (anotador 1, 2ª passada): verbo geral (acochar) sem marca diatópica firme",,
acolherados,"presos em colhera, emparelhados dois a dois (animais)",lexema,variante-concorrente,não,"Reg (S.) (Michaelis, acep. 1) — Michaelis, verbete ""acolherar"" (acep. 1); glossário gauchesco das obras de Simões Lopes Neto (colafinaecascagrossa.blogspot.com)",regional-02,mantido (marca verificada em fonte),acolherar,dicionário geral com marca
acolheraram,"emparceirar-se, juntar-se em dupla (como cavalos presos numa colhera)",lexema,variante-concorrente,não,"Reg (S.) (Michaelis, acep. 1) — Michaelis, verbete ""acolherar"" (acep. 1); glossário gauchesco das obras de Simões Lopes Neto (colafinaecascagrossa.blogspot.com)",regional-04,mantido (marca verificada em fonte),acolherar,dicionário geral com marca
agachada,"tirada esperta, saída/resposta pronta",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-01,"cortado (anotador 1, 2ª passada): acepção figurada de palavra geral",,
agregado,"morador em campo alheio, vivendo de favor na estância",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-04,cortado (anotador 1): homografia (agregado geral),,
aguadas,lugares de água onde o gado bebe; bebedouros naturais do campo,lexema,variante-concorrente,não,"RS (Aulete, acep. 6 e 7) — Aulete digital, verbete ""aguada"" (aulete.com.br/aguada); Michaelis, verbete ""aguada""",regional-05,mantido (marca verificada em fonte),aguada,dicionário geral com marca
alçada,"de 'gado alçado': fugido ao domínio do homem, tornado xucro/selvagem",lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-05,cortado (anotador 1): homografia (alçada jurídica),,
ao cair do laço,"expressão campeira: à mão, em abundância — era só laçar",expressão,revisar,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-05,mantido (anotador 1) — aguarda veto do autor,ao cair do laço,
aperado,"arreado, com os aperos (arreios) completos",lexema,variante-concorrente,não,"Reg (S.) (Michaelis, acep. 1) — Michaelis, verbete ""aperado"" (acep. 1); glossário gauchesco das obras de Simões Lopes Neto (colafinaecascagrossa.blogspot.com)",regional-04;regional-07,mantido (marca verificada em fonte),aperado,dicionário geral com marca
apojo,leite grosso e gordo do fim da ordenha (criada a apojo = criada com leite forte),lexema,variante-concorrente,não,"Nunes & Nunes, Dicionário de Regionalismos do RS; Houaiss (conferir marca)",regional-01,"cortado (anotador 1, 2ª passada): termo rural geral em dicionário, marca difusa",,
